"Nombre","Imagen","Descripcion"
"Frostfang Barioth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/frostfang-barioth-mhw-wiki-guide.jpg","A Barioth variant capable of spewing a sub-zero breath attack that it uses to slow down prey. Be careful, as this attack can freeze you as well."
"Fulgur Anjanath","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/monster-hunter-world-iceborne-fulgur-anjanath-edited.png","With every attack, this Anjanath subspecies fortifies itself with electricity that it charges within its jaws and dorsal membrane."
"Furious Rajang","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/furious-rajang-mhw-wiki-guide.jpg","A Rajang variant covered in golden fur. Utilizes severe ranged and wall-based attacks. It enters a glowing golden state when enraged."
"Glavenus","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/glavenus-gallery.png","A brute wyvern that wields its heavy blue tail like a blade. It grows hotter and more keen with each strike until it glows red.""
"Gold Rathian","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/gold-rathian-mhw-wiki-guide.jpg","A rare gleaming gold-scaled Rathian species. When wreathed in hellfire, its breath grows more lethal and its tail swipes broader."
"Great Girros","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/great-girros-large-monster.jpg","A monster that scavenges for meals dropped from the Coral Highlands.
It acts as the alpha leader of a Girros pack, and sports giant fangs that paralyze its prey."
"Great Jagras","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/great-jagras-monster-hunter-world-large-monster.jpg","The pack leader of the Jagras. When hungry, Great Jagras are known to attack monsters even stronger than themselves. It balloons to unbelievable proportions after swallowing prey."
"Jyuratodus","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/monsterhunterworld_8oieg1xu43.png","A large piscine wyvern that inhabits the swamps of the Wildspire Waste.
It uses mud to capture prey, and it's known to battle other monsters over territory."
"Kirin","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/mhw-kirin_render.png","Kirin are so rarely sighted that little is known of their ecology. It's been said they envelop themselves in pure electricity when they are provoked."
"Kulu-Ya-Ku","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/kula-ya-ku-large-monster-hunter-worl-mhw.jpg","An odd bird wyvern that has developed limbs capable of carrying weapons.
It's been spotted stealing eggs from nests found in the Ancient Forest and Wildspire Waste."
"Kulve Taroth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/kulve_taroth-monster-hunter-world-large-monster.jpg","An Elder Dragon that protects itself with a glittering coat of metal. Its ecology and coat differ with each appearance, thus the need for a thorough investigation. An exhaustive investigation is required in order to break Kulve Taroth's giant gold plated horns. Pursue the monster to learn more about it. Gather tracks and recruit hunters to help you further your investigation"
"Kushala Daora","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/kushala-daora-large-monster-hunter-world-mhw.jpg","An elder dragon that shields itself with fierce winds, preventing anyone from approaching it. Its skin consists of hard, metallic scales."
"Lavasioth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/Lavasioth-large-monster-hunter-world-mhw.jpg"," Lavasioth utilizes molten lava as armor. They are extremely aggressive and will attack without prejudice until the threat has been eliminated."
"Legiana","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/legiana-large-monster-hunter-world-mhw.jpg","The apex monster of the Coral Highlands, whose diet primarily consists of Raphinos. It emits a chilling wind from its body, which dulls its prey's ability to escape."
"Leshen","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/leshen-large-monster-monster-hunter-world-wiki-guide-mhw.jpg"," Dwelling deep inside the forest, these creatures use their innate magic to control all flora and fauna within their territory. Revolures and Jagras controlled by a Leshen are tough to approach, but the Igni Sign is very useful in fending off Leshen's lashing roots."
"Lunastra","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/lunastra_monster_hunter_world_large.jpg"," A rare female Elder Dragon that litters the air with hot blue dust. Reports of it traveling with her mate, Teostra, are still unconfirmed."
"Namielle","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/namielle-gallery.png","An Elder Dragon said to be able to command water and use it as a shield. Though very few sightings have ever been reported, they mention 'exploding water' and 'bright glowing lights.' Its existence remains shrouded in mystery.""
"Nargacuga","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/nargacuga-large-monster-icerborne-mhw-wiki-guide.jpg","A flying wyvern covered in pitch black fur.
It is extremely agile, especially on the ground, moving with explosive bursts of speed." "
"Nergigante","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/nergigante-gallery.png","A terrible elder dragon that appears when other elders are in the vicinity. Its penchant for destruction is well documented."
